run_id,chan_id,num_train_values,num_test_values,n_predicted_anoms,normalized_pred_error,anom_scores,false_positives,false_negatives,true_negatives,true_positives,fp_sequences,tp_sequences,num_true_anoms,scores,spacecraft,anomaly_sequences,class
ESN_2layers_final_2021-09-03_21.22.31,F-5,1870,3662,1,0.022722532555570225,"[{'start_idx': 3290, 'end_idx': 3359, 'score': 14.97668623888311}, {'start_idx': 3360, 'end_idx': 3429, 'score': 13.444296839004284}, {'start_idx': 3430, 'end_idx': 3499, 'score': 11.589758368662665}, {'start_idx': 3500, 'end_idx': 3554, 'score': 9.11539238162843}]",0,0,2,1,[],"[(3540, 3804)]",1,"[{'start_idx': 3290, 'end_idx': 3359, 'score': 14.97668623888311}, {'start_idx': 3360, 'end_idx': 3429, 'score': 13.444296839004284}, {'start_idx': 3430, 'end_idx': 3499, 'score': 11.589758368662665}, {'start_idx': 3500, 'end_idx': 3554, 'score': 9.11539238162843}]",MSL,"[[3550, 3700]]",[point]
ESN_2layers_final_2021-09-03_21.22.31,D-14,2732,2365,1,0.05852810066115708,"[{'start_idx': 1520, 'end_idx': 1861, 'score': 11.118546079795328}]",0,1,3,1,[],"[(1770, 2111)]",2,"[{'start_idx': 1520, 'end_idx': 1861, 'score': 11.118546079795328}]",MSL,"[[1630, 1650], [1800, 2000]]","[point, point]"
ESN_2layers_final_2021-09-03_21.22.31,T-9,143,836,0,0.19359922356893408,[],0,2,3,0,[],[],2,[],MSL,"[[780, 810], [890, 970]]","[point, point]"
ESN_2layers_final_2021-09-03_21.22.31,P-14,2096,5840,1,0.14603367428702496,"[{'start_idx': 4340, 'end_idx': 4409, 'score': 16.115593125164878}, {'start_idx': 4410, 'end_idx': 4479, 'score': 16.34650535180356}, {'start_idx': 4480, 'end_idx': 4549, 'score': 13.374558326831412}, {'start_idx': 4550, 'end_idx': 4619, 'score': 11.75890386433249}, {'start_idx': 4620, 'end_idx': 4689, 'score': 10.781472949345112}, {'start_idx': 4690, 'end_idx': 4759, 'score': 10.061188630250205}]",0,0,2,1,[],"[(4590, 5009)]",1,"[{'start_idx': 4340, 'end_idx': 4409, 'score': 16.115593125164878}, {'start_idx': 4410, 'end_idx': 4479, 'score': 16.34650535180356}, {'start_idx': 4480, 'end_idx': 4549, 'score': 13.374558326831412}, {'start_idx': 4550, 'end_idx': 4619, 'score': 11.75890386433249}, {'start_idx': 4620, 'end_idx': 4689, 'score': 10.781472949345112}, {'start_idx': 4690, 'end_idx': 4759, 'score': 10.061188630250205}]",MSL,"[[4575, 4755]]",[point]
ESN_2layers_final_2021-09-03_21.22.31,T-8,390,1259,2,0.066151199855768,"[{'start_idx': 536, 'end_idx': 783, 'score': 2.390551008147821}, {'start_idx': 1023, 'end_idx': 1244, 'score': 2.342649025352939}]",0,0,3,2,[],"[(786, 1033), (1273, 1494)]",2,"[{'start_idx': 536, 'end_idx': 783, 'score': 2.390551008147821}, {'start_idx': 1023, 'end_idx': 1244, 'score': 2.342649025352939}]",MSL,"[[870, 930], [1330, 1370]]","[contextual, contextual]"
ESN_2layers_final_2021-09-03_21.22.31,P-11,2967,3275,1,0.02997076921853448,"[{'start_idx': 914, 'end_idx': 1179, 'score': 4.227573909299498}]",0,1,3,1,[],"[(1164, 1429)]",2,"[{'start_idx': 914, 'end_idx': 1179, 'score': 4.227573909299498}]",MSL,"[[1778, 1898], [1238, 1344]]","[point, point]"
ESN_2layers_final_2021-09-03_21.22.31,D-15,1451,1898,0,0.15514619767291005,[],0,1,2,0,[],[],1,[],MSL,"[[1500, 2140]]",[point]
ESN_2layers_final_2021-09-03_21.22.31,D-16,952,1931,1,0.18055105940339072,"[{'start_idx': 451, 'end_idx': 708, 'score': 5.169496818762768}]",0,0,2,1,[],"[(701, 958)]",1,"[{'start_idx': 451, 'end_idx': 708, 'score': 5.169496818762768}]",MSL,"[[600, 1250]]",[contextual]
ESN_2layers_final_2021-09-03_21.22.31,M-7,1061,1896,1,0.036592655831471886,"[{'start_idx': 618, 'end_idx': 900, 'score': 10.418979665762377}]",0,0,2,1,[],"[(868, 1150)]",1,"[{'start_idx': 618, 'end_idx': 900, 'score': 10.418979665762377}]",MSL,"[[940, 1040]]",[point]
ESN_2layers_final_2021-09-03_21.22.31,F-8,2465,2227,1,0.10326703142508936,"[{'start_idx': 1657, 'end_idx': 1958, 'score': 6.208738280236992}]",0,0,2,1,[],"[(1907, 2208)]",1,"[{'start_idx': 1657, 'end_idx': 1958, 'score': 6.208738280236992}]",MSL,"[[1950, 2486]]",[contextual]
